User-agent: *
Disallow: /rlit/pquiz.php
Disallow: /compart/ca-input.php
Disallow: /compart/ca-vote.php
Disallow: /nquiz/nquiz.php
Disallow: /pquiz/pquiz.php
Disallow: /pquiz-lim/pquiz.php
Disallow: /epquiz/pquiz.php
Disallow: /equotes/qquiz.php
Disallow: /cquiz/quiz.php
Disallow: /artquiz/rlit/pquiz.php
Disallow: /artquiz/compart/ca-input.php
Disallow: /artquiz/compart/ca-vote.php
Disallow: /artquiz/nquiz/nquiz.php
Disallow: /artquiz/pquiz/pquiz.php
Disallow: /artquiz/pquiz-lim/pquiz.php
Disallow: /artquiz/epquiz/pquiz.php
Disallow: /artquiz/equotes/qquiz.php
Disallow: /artquiz/cquiz/quiz.php
